Customer_ID,Age,Gender,Tenure,Monthly_Charges,Contract_Type,Internet_Service,Tech_Support,Online_Security,Payment_Method,Paperless_Billing,Complaints,Satisfaction_Score,Total_Charges,Churn
34,45,Male,53,106.2,Month-to-Month,Fiber,Yes,No,UPI,Yes,2,2,5628.6,No
35,33,Female,30,66.02,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,0,7,1980.6,No
36,32,Female,39,94.93,Two Year,DSL,Yes,Yes,Credit Card,No,4,5,3702.27,No
37,64,Male,31,49.06,Month-to-Month,Fiber,Yes,Yes,UPI,No,4,3,1520.86,Yes
38,68,Female,2,98.7,Month-to-Month,None,No,Yes,UPI,No,5,9,197.4,No
39,61,Male,12,31.19,One Year,DSL,No,Yes,Bank Transfer,Yes,1,6,374.28,No
40,69,Female,39,55.6,Month-to-Month,None,No,No,Credit Card,Yes,2,1,2168.4,No
41,20,Male,66,117.81,Month-to-Month,None,No,Yes,Credit Card,Yes,0,5,7775.46,No
42,54,Male,13,99.4,Month-to-Month,DSL,Yes,Yes,Credit Card,No,1,7,1292.2,No
43,68,Female,46,69.73,One Year,None,Yes,No,UPI,Yes,5,4,3207.58,No
44,24,Female,27,53.98,One Year,None,Yes,Yes,Bank Transfer,Yes,5,8,1457.46,No
45,38,Female,17,107.21,Month-to-Month,DSL,No,Yes,Bank Transfer,No,1,10,1822.57,No
46,26,Female,60,74.48,Month-to-Month,None,No,Yes,Credit Card,No,3,5,4468.8,No
47,56,Female,64,95.84,Month-to-Month,Fiber,Yes,No,UPI,No,4,9,6133.76,No
48,35,Male,35,95.41,One Year,None,No,Yes,Credit Card,Yes,0,9,3339.35,No
49,21,Female,70,21.79,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,0,9,1525.3,No
50,42,Male,30,32.63,Month-to-Month,None,Yes,No,UPI,Yes,0,1,978.9,No
51,31,Male,71,85.96,Month-to-Month,DSL,Yes,Yes,Credit Card,No,1,2,6103.16,No
52,67,Female,63,36.16,Month-to-Month,DSL,No,Yes,Credit Card,No,3,3,2278.08,Yes
53,26,Male,28,45.55,Month-to-Month,None,No,Yes,UPI,No,2,4,1275.4,No
54,43,Male,60,114.66,Month-to-Month,DSL,No,Yes,Bank Transfer,No,5,10,6879.6,No
55,19,Male,37,76.02,Month-to-Month,None,Yes,No,UPI,Yes,1,9,2812.74,No
56,37,Male,22,95.07,One Year,DSL,Yes,Yes,Credit Card,Yes,2,10,2091.54,No
57,45,Female,68,75.8,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,5,6,5154.4,No
58,64,Male,20,75.25,Two Year,None,Yes,No,Credit Card,Yes,5,1,1505.0,No
59,24,Female,68,29.42,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,3,9,2000.56,No
60,61,Female,64,54.37,One Year,Fiber,No,No,Bank Transfer,Yes,4,6,3479.68,No
61,25,Male,17,48.24,One Year,None,No,No,Bank Transfer,Yes,0,4,820.08,No
62,64,Female,12,59.07,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,2,4,708.84,No
63,52,Female,22,99.83,Month-to-Month,None,Yes,No,Bank Transfer,No,1,3,2196.26,No
64,31,Female,17,57.19,One Year,Fiber,Yes,No,Bank Transfer,No,2,7,972.23,No
65,34,Male,10,65.17,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,4,3,651.7,Yes
66,53,Female,65,59.74,Two Year,None,No,Yes,Credit Card,No,0,2,3883.1,No
67,67,Female,22,29.34,Month-to-Month,DSL,Yes,No,UPI,Yes,2,10,645.48,No
68,57,Female,50,64.11,Two Year,None,Yes,No,UPI,Yes,4,8,3205.5,No
69,21,Male,14,39.56,Month-to-Month,None,No,Yes,UPI,No,1,4,553.84,No
70,19,Female,64,38.67,One Year,Fiber,Yes,No,Credit Card,Yes,3,8,2474.88,No
71,23,Male,47,29.4,One Year,None,No,Yes,Bank Transfer,Yes,5,1,1381.8,No
72,59,Male,29,55.67,One Year,DSL,Yes,Yes,Bank Transfer,Yes,1,5,1614.43,No
73,21,Male,36,95.75,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,0,9,3447.0,No
74,46,Male,52,47.64,One Year,Fiber,No,Yes,Credit Card,Yes,5,1,2477.28,No
75,35,Male,7,51.23,Month-to-Month,DSL,No,No,UPI,Yes,1,4,358.61,No
76,43,Male,29,84.27,One Year,Fiber,No,No,UPI,Yes,1,6,2443.83,No
77,61,Female,11,39.58,Month-to-Month,Fiber,No,No,Credit Card,No,1,10,435.38,No
78,51,Male,33,109.7,Two Year,Fiber,No,Yes,UPI,No,1,8,3620.1,No
79,27,Female,6,72.02,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,5,3,432.12,Yes
80,53,Female,32,64.76,One Year,DSL,Yes,Yes,Credit Card,No,0,5,2072.32,No
81,31,Male,51,75.78,Two Year,DSL,Yes,No,Credit Card,Yes,4,7,3864.78,No
82,48,Female,58,36.6,One Year,Fiber,No,No,Bank Transfer,Yes,2,1,2122.8,No
83,65,Female,26,81.35,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,3,7,2115.1,No
84,32,Female,46,56.31,Month-to-Month,DSL,No,No,Bank Transfer,Yes,2,8,2590.26,No
85,25,Female,29,109.72,Two Year,DSL,Yes,No,UPI,No,2,8,3181.88,No
86,31,Male,4,36.89,Month-to-Month,DSL,No,Yes,Credit Card,No,3,9,147.56,No
87,40,Female,13,70.71,Month-to-Month,Fiber,Yes,Yes,UPI,No,5,6,919.23,No
88,57,Male,39,79.81,One Year,Fiber,Yes,Yes,Bank Transfer,No,0,6,3112.59,No
89,38,Female,15,23.34,One Year,None,Yes,No,UPI,Yes,3,2,350.1,No
90,33,Female,29,56.37,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,0,3,1634.73,No
91,62,Male,29,93.26,One Year,Fiber,Yes,Yes,UPI,Yes,5,4,2704.54,No
92,35,Female,32,102.04,One Year,DSL,No,No,UPI,Yes,2,4,3265.28,No
93,64,Female,2,51.32,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,0,8,102.64,No
94,41,Female,47,99.86,Two Year,DSL,No,No,UPI,Yes,5,1,4693.42,No
95,43,Male,22,116.78,Month-to-Month,Fiber,Yes,No,Credit Card,No,5,10,2569.16,No
96,42,Female,27,105.69,Month-to-Month,None,No,Yes,UPI,No,4,4,2853.63,Yes
97,62,Male,67,31.76,Month-to-Month,None,Yes,No,UPI,No,3,4,2127.92,Yes
98,58,Female,56,93.97,Month-to-Month,DSL,Yes,Yes,Credit Card,No,4,1,5262.32,Yes
99,46,Male,21,51.97,Two Year,Fiber,Yes,Yes,Bank Transfer,No,2,3,1091.37,No
100,32,Male,47,118.84,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,3,5,5585.48,No
101,62,Female,59,68.54,Month-to-Month,DSL,Yes,Yes,UPI,No,2,6,4043.86,No
102,18,Female,6,32.24,Month-to-Month,Fiber,No,No,Bank Transfer,No,4,9,193.44,No
103,42,Male,19,92.52,Month-to-Month,DSL,No,No,UPI,Yes,5,9,1757.88,No
104,24,Male,57,52.3,Month-to-Month,Fiber,Yes,Yes,UPI,No,2,9,2981.1,No
105,26,Female,69,119.71,Month-to-Month,DSL,Yes,Yes,Credit Card,No,3,1,8259.99,Yes
106,41,Male,3,117.98,Month-to-Month,Fiber,No,No,Credit Card,Yes,3,9,353.94,No
107,18,Female,1,85.61,Two Year,DSL,No,Yes,Bank Transfer,Yes,2,8,85.61,No
108,61,Female,58,32.98,Month-to-Month,Fiber,No,No,Bank Transfer,No,3,2,1912.84,Yes
109,25,Female,38,88.69,Month-to-Month,None,No,Yes,Bank Transfer,Yes,5,1,3370.22,Yes
110,41,Female,15,29.3,Month-to-Month,Fiber,No,No,UPI,No,5,1,439.5,Yes
111,28,Male,34,22.94,One Year,DSL,No,No,Credit Card,Yes,3,6,779.96,No
112,68,Female,61,102.3,Month-to-Month,None,Yes,No,Credit Card,No,2,9,6240.3,No
113,34,Male,35,40.98,Month-to-Month,Fiber,No,Yes,Credit Card,No,4,7,1434.3,No
114,25,Female,64,57.9,Month-to-Month,None,No,Yes,Bank Transfer,No,3,5,3705.6,No
115,52,Male,25,117.35,Two Year,Fiber,No,Yes,Credit Card,Yes,3,2,2933.75,No
116,52,Female,24,53.68,Month-to-Month,None,No,Yes,Credit Card,No,3,1,1288.32,Yes
117,50,Male,12,49.65,One Year,DSL,Yes,Yes,Credit Card,Yes,3,2,595.8,No
118,22,Male,18,111.82,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,2,1,2012.76,No
119,59,Female,15,31.07,Month-to-Month,Fiber,No,No,Credit Card,No,4,3,466.05,Yes
120,56,Female,27,95.96,One Year,DSL,No,No,Bank Transfer,No,4,6,2590.92,No
121,58,Female,60,118.81,Month-to-Month,None,No,No,Credit Card,No,0,8,7128.6,No
122,45,Female,46,110.13,Two Year,DSL,Yes,No,Credit Card,No,3,3,5065.98,No
123,24,Male,17,85.17,Two Year,DSL,Yes,No,Credit Card,Yes,3,10,1447.89,No
124,26,Female,53,51.41,Two Year,None,Yes,No,Bank Transfer,Yes,0,9,2724.73,No
125,25,Male,8,45.43,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,4,10,363.44,No
126,29,Male,27,101.93,One Year,Fiber,Yes,No,Credit Card,No,1,5,2752.11,No
127,51,Female,46,107.98,Month-to-Month,Fiber,Yes,Yes,UPI,No,5,7,4967.08,No
128,50,Male,50,72.54,Two Year,Fiber,No,No,Bank Transfer,Yes,1,8,3627.0,No
129,65,Male,71,44.43,One Year,DSL,Yes,No,Bank Transfer,No,4,3,3154.53,No
130,40,Male,3,31.29,One Year,Fiber,Yes,Yes,Credit Card,No,3,2,93.87,No
131,41,Male,64,28.72,Month-to-Month,Fiber,No,No,UPI,No,1,2,1838.08,No
132,54,Female,44,91.91,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,2,5,4044.04,No
133,52,Female,53,62.01,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,2,1,3286.53,No
134,61,Female,24,110.54,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,0,2,2652.96,No
135,57,Female,60,93.97,Month-to-Month,Fiber,No,No,Credit Card,Yes,4,9,5638.2,No
136,39,Male,3,39.13,Month-to-Month,DSL,No,Yes,Credit Card,Yes,4,7,117.39,No
137,44,Male,20,81.38,One Year,Fiber,No,Yes,UPI,No,1,6,1627.6,No
138,52,Female,46,63.55,Month-to-Month,Fiber,No,No,UPI,No,3,9,2923.3,No
139,18,Female,15,77.72,Month-to-Month,None,No,No,Bank Transfer,No,4,7,1165.8,No
140,52,Female,25,93.81,Month-to-Month,DSL,Yes,Yes,UPI,No,1,5,2345.25,No
141,54,Male,71,100.62,Month-to-Month,DSL,Yes,No,UPI,Yes,1,9,7144.02,No
142,64,Female,17,104.37,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,5,6,1774.29,No
143,31,Female,9,45.4,Month-to-Month,DSL,No,No,Bank Transfer,No,5,6,408.6,No
144,20,Female,38,23.11,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,4,4,878.18,Yes
145,18,Male,48,93.93,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,1,1,4508.64,No
146,22,Male,60,30.63,One Year,None,No,Yes,Credit Card,No,0,5,1837.8,No
147,43,Male,63,51.49,Month-to-Month,None,No,No,Bank Transfer,No,0,9,3243.87,No
148,31,Male,2,20.38,Month-to-Month,DSL,No,Yes,Bank Transfer,No,5,8,40.76,No
149,56,Male,11,88.17,Two Year,None,No,Yes,Bank Transfer,Yes,4,8,969.87,No
150,44,Male,64,36.71,Month-to-Month,None,Yes,No,UPI,No,3,5,2349.44,No
151,26,Male,21,85.53,Month-to-Month,DSL,No,No,Bank Transfer,Yes,0,9,1796.13,No
152,32,Male,18,119.17,One Year,DSL,No,Yes,Credit Card,No,0,3,2145.06,No
153,32,Female,64,27.27,Two Year,None,Yes,Yes,Credit Card,No,5,3,1745.28,No
154,43,Female,38,27.71,One Year,Fiber,No,Yes,Bank Transfer,No,5,1,1052.98,No
155,59,Male,32,54.04,One Year,None,No,Yes,Credit Card,No,4,9,1729.28,No
156,30,Male,11,106.64,One Year,None,Yes,No,UPI,Yes,5,6,1173.04,No
157,68,Female,45,41.55,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,2,2,1869.75,No
158,49,Male,33,56.04,One Year,Fiber,Yes,Yes,Credit Card,Yes,1,8,1849.32,No
159,56,Male,41,26.85,Month-to-Month,DSL,No,Yes,Credit Card,No,0,9,1100.85,No
160,66,Male,8,96.32,Two Year,DSL,No,No,Bank Transfer,No,2,9,770.56,No
161,69,Female,11,60.83,Month-to-Month,None,Yes,Yes,Credit Card,No,3,2,669.13,Yes
162,49,Female,51,95.92,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,2,2,4891.92,No
163,21,Female,41,110.36,Month-to-Month,DSL,Yes,No,Credit Card,No,4,7,4524.76,No
164,47,Female,17,43.28,One Year,None,No,No,UPI,No,3,4,735.76,No
165,54,Female,46,100.74,Month-to-Month,Fiber,No,No,Credit Card,No,3,1,4634.04,Yes
166,40,Male,32,25.91,Two Year,None,Yes,No,Credit Card,No,5,8,829.12,No
167,56,Female,54,109.88,One Year,DSL,No,No,Bank Transfer,No,2,2,5933.52,No
168,62,Male,20,85.08,Month-to-Month,DSL,Yes,No,Credit Card,Yes,4,3,1701.6,Yes
169,32,Male,33,107.42,One Year,Fiber,No,Yes,Bank Transfer,Yes,0,5,3544.86,No
170,60,Female,40,20.02,One Year,None,No,Yes,UPI,No,5,3,800.8,No
171,46,Female,32,36.91,One Year,Fiber,No,No,Bank Transfer,No,2,7,1181.12,No
172,53,Male,2,58.98,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0,7,117.96,No
173,30,Male,33,57.95,Month-to-Month,DSL,Yes,Yes,Credit Card,No,2,2,1912.35,No
174,49,Male,30,42.67,Month-to-Month,None,No,No,UPI,Yes,5,7,1280.1,No
175,24,Female,33,58.16,Month-to-Month,None,No,Yes,Bank Transfer,No,0,6,1919.28,No
176,68,Female,26,32.88,Two Year,None,Yes,No,Credit Card,No,5,10,854.88,No
177,39,Female,22,61.28,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,2,9,1348.16,No
178,45,Female,66,100.24,One Year,None,Yes,No,Bank Transfer,No,3,9,6615.84,No
179,19,Female,38,67.91,Month-to-Month,None,Yes,No,Credit Card,Yes,1,2,2580.58,No
180,59,Male,46,21.8,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,3,7,1002.8,No
181,62,Female,15,62.14,One Year,DSL,No,Yes,Bank Transfer,Yes,5,5,932.1,No
182,23,Male,44,22.72,Two Year,None,Yes,No,Bank Transfer,No,5,6,999.68,No
183,45,Male,49,116.62,Month-to-Month,None,Yes,No,UPI,Yes,5,1,5714.38,Yes
184,45,Male,61,32.75,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,0,7,1997.75,No
185,61,Female,67,90.77,Month-to-Month,None,No,Yes,Credit Card,No,4,6,6081.59,No
186,61,Female,6,117.28,Month-to-Month,Fiber,Yes,Yes,UPI,No,5,4,703.68,Yes
187,37,Female,9,102.6,Month-to-Month,Fiber,Yes,Yes,Credit Card,No,3,1,923.4,Yes
188,47,Male,6,89.93,Month-to-Month,Fiber,Yes,Yes,UPI,No,1,9,539.58,No
189,28,Male,32,103.95,Month-to-Month,None,No,No,UPI,No,5,4,3326.4,Yes
190,45,Male,41,118.18,One Year,DSL,Yes,No,UPI,No,5,2,4845.38,No
191,42,Male,8,82.13,Month-to-Month,None,No,No,UPI,Yes,5,8,657.04,No
192,56,Male,50,75.92,Month-to-Month,None,No,No,Credit Card,No,0,2,3796.0,No
193,50,Male,62,82.82,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,5,5,5134.84,No
194,18,Female,62,73.27,One Year,DSL,No,No,Credit Card,No,3,6,4542.74,No
195,44,Female,7,83.51,Two Year,DSL,Yes,No,Bank Transfer,Yes,2,8,584.57,No
196,69,Female,4,64.98,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,4,1,259.92,Yes
197,30,Female,6,41.84,One Year,None,No,Yes,UPI,No,5,1,251.04,No
198,58,Male,58,32.02,Month-to-Month,DSL,Yes,No,UPI,No,0,4,1857.16,No
199,20,Male,22,26.83,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,3,5,590.26,No
200,56,Female,26,46.33,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,5,9,1204.58,No
201,23,Male,3,24.61,Month-to-Month,Fiber,No,Yes,Credit Card,No,0,7,73.83,No
202,25,Female,41,76.72,One Year,DSL,No,Yes,Bank Transfer,Yes,2,7,3145.52,No
203,44,Female,60,48.38,Two Year,DSL,Yes,No,Credit Card,Yes,1,8,2902.8,No
204,26,Female,14,102.45,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,5,5,1434.3,No
205,54,Male,12,27.42,One Year,DSL,No,No,Bank Transfer,No,3,5,329.04,No
206,50,Female,12,42.64,Month-to-Month,None,No,Yes,Bank Transfer,No,0,1,511.68,No
207,68,Female,13,93.02,Month-to-Month,DSL,No,Yes,UPI,No,0,9,1209.26,No
208,59,Female,25,79.88,Month-to-Month,None,Yes,Yes,UPI,No,5,6,1997.0,No
209,61,Male,45,26.45,Month-to-Month,None,No,Yes,Credit Card,Yes,0,9,1190.25,No
210,41,Male,19,107.72,Month-to-Month,None,Yes,Yes,Bank Transfer,No,1,3,2046.68,No
211,32,Female,55,107.73,Month-to-Month,None,No,No,Credit Card,Yes,0,5,5925.15,No
212,49,Male,45,53.04,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,4,2,2386.8,Yes
213,49,Male,8,54.04,Month-to-Month,None,Yes,No,UPI,No,4,10,432.32,No
214,41,Male,53,118.9,One Year,DSL,Yes,Yes,UPI,Yes,0,5,6301.7,No
215,58,Male,55,82.62,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,5,8,4544.1,No
216,69,Male,32,73.13,Two Year,Fiber,No,Yes,Bank Transfer,No,4,2,2340.16,No
217,66,Male,51,103.82,Month-to-Month,None,No,No,UPI,Yes,3,8,5294.82,No
218,66,Male,44,48.53,One Year,Fiber,No,No,UPI,No,4,4,2135.32,No
219,69,Male,70,62.92,Two Year,None,Yes,Yes,Credit Card,Yes,0,10,4404.4,No
220,29,Male,18,46.78,One Year,DSL,No,Yes,UPI,Yes,5,10,842.04,No
221,56,Male,22,98.92,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,2,1,2176.24,No
222,19,Female,37,77.33,One Year,Fiber,Yes,No,Credit Card,Yes,5,5,2861.21,No
223,20,Female,56,85.88,Month-to-Month,DSL,Yes,No,Bank Transfer,No,5,1,4809.28,Yes
224,66,Male,59,45.23,Month-to-Month,None,No,Yes,Credit Card,No,5,7,2668.57,No
225,54,Female,3,42.02,Month-to-Month,DSL,No,Yes,Bank Transfer,No,3,8,126.06,No
226,66,Female,28,68.84,Month-to-Month,DSL,Yes,No,UPI,Yes,1,3,1927.52,No
227,34,Male,35,93.76,Month-to-Month,Fiber,No,No,Bank Transfer,No,0,3,3281.6,No
228,66,Male,61,72.52,Two Year,DSL,Yes,Yes,Credit Card,No,1,7,4423.72,No
229,19,Male,54,23.26,One Year,Fiber,Yes,No,Bank Transfer,No,2,4,1256.04,No
230,19,Female,63,106.86,Month-to-Month,DSL,No,Yes,Credit Card,No,1,3,6732.18,No
231,45,Female,7,26.47,Two Year,None,Yes,Yes,Bank Transfer,Yes,0,8,185.29,No
232,40,Male,49,115.58,Month-to-Month,DSL,Yes,Yes,UPI,Yes,0,3,5663.42,No
233,54,Male,31,22.51,Two Year,None,No,No,UPI,No,2,7,697.81,No
234,49,Male,58,89.45,Month-to-Month,None,Yes,No,Bank Transfer,Yes,0,2,5188.1,No
235,50,Female,61,28.22,Month-to-Month,DSL,Yes,No,Bank Transfer,No,2,1,1721.42,No
236,18,Female,24,111.07,One Year,None,Yes,No,Bank Transfer,No,2,6,2665.68,No
237,36,Female,20,66.44,One Year,DSL,Yes,Yes,Credit Card,No,0,8,1328.8,No
238,19,Female,37,33.75,One Year,DSL,Yes,No,Bank Transfer,Yes,4,1,1248.75,No
239,61,Male,4,54.08,Two Year,None,Yes,Yes,Bank Transfer,No,2,10,216.32,No
240,43,Male,20,36.48,One Year,None,Yes,Yes,Credit Card,Yes,0,9,729.6,No
241,49,Male,60,37.06,One Year,Fiber,No,Yes,UPI,Yes,4,3,2223.6,No
242,23,Male,24,114.81,Two Year,None,No,No,Bank Transfer,No,2,3,2755.44,No
243,49,Female,50,64.52,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,4,4,3226.0,No
244,21,Female,49,98.88,Month-to-Month,None,Yes,Yes,UPI,Yes,3,1,4845.12,Yes
245,28,Male,51,83.96,Two Year,DSL,No,No,UPI,No,5,9,4281.96,No
246,34,Male,36,87.64,Month-to-Month,None,No,Yes,Credit Card,Yes,3,3,3155.04,Yes
247,55,Female,66,33.17,One Year,DSL,No,No,Bank Transfer,Yes,4,10,2189.22,No
248,41,Male,34,43.42,Two Year,DSL,No,No,Bank Transfer,No,2,4,1476.28,No
249,22,Female,36,98.68,One Year,DSL,No,No,Credit Card,No,0,1,3552.48,No
250,69,Male,6,117.08,One Year,Fiber,Yes,Yes,UPI,Yes,1,4,702.48,No
251,51,Male,39,46.27,One Year,None,No,No,Credit Card,No,0,1,1804.53,No
252,23,Male,42,47.16,Month-to-Month,DSL,No,No,UPI,No,1,5,1980.72,No
253,39,Male,58,67.29,Two Year,DSL,No,No,Credit Card,Yes,1,5,3902.82,No
254,28,Male,12,118.38,Month-to-Month,Fiber,Yes,No,UPI,Yes,2,7,1420.56,No
255,65,Male,3,46.9,Month-to-Month,None,Yes,Yes,Credit Card,No,4,8,140.7,No
256,33,Male,18,60.7,Month-to-Month,None,Yes,No,UPI,Yes,0,4,1092.6,No
257,50,Female,40,109.15,Month-to-Month,Fiber,Yes,Yes,UPI,No,4,7,4366.0,No
258,26,Female,21,20.29,Month-to-Month,Fiber,Yes,No,UPI,No,3,4,426.09,Yes
259,23,Female,15,23.98,One Year,None,Yes,Yes,UPI,Yes,2,3,359.7,No
260,33,Female,26,80.41,Month-to-Month,Fiber,No,No,UPI,Yes,2,6,2090.66,No
261,46,Female,8,110.74,Month-to-Month,None,Yes,Yes,Bank Transfer,No,3,4,885.92,Yes
262,20,Male,42,43.89,Month-to-Month,None,Yes,No,UPI,No,0,3,1843.38,No
263,37,Male,44,66.96,Month-to-Month,DSL,No,Yes,Bank Transfer,No,5,9,2946.24,No
264,53,Female,14,65.05,One Year,DSL,Yes,Yes,UPI,No,3,5,910.7,No
265,36,Male,2,67.3,Month-to-Month,None,No,Yes,Bank Transfer,Yes,0,7,134.6,No
266,43,Female,37,82.25,Month-to-Month,None,No,No,Bank Transfer,No,1,6,3043.25,No
267,20,Female,69,66.97,Month-to-Month,None,Yes,Yes,Credit Card,Yes,2,10,4620.93,No
268,36,Male,38,64.75,Month-to-Month,None,No,Yes,UPI,Yes,0,5,2460.5,No
269,37,Male,41,67.43,Month-to-Month,None,No,Yes,Credit Card,No,4,7,2764.63,No
270,49,Male,62,79.09,Month-to-Month,None,No,Yes,Credit Card,Yes,4,6,4903.58,No
271,24,Female,60,73.7,One Year,Fiber,No,No,UPI,Yes,2,10,4422.0,No
272,69,Male,14,105.41,One Year,None,Yes,Yes,Credit Card,No,3,2,1475.74,No
273,58,Female,2,24.95,Month-to-Month,Fiber,No,Yes,UPI,Yes,5,3,49.9,Yes
274,50,Female,70,103.33,Two Year,Fiber,Yes,Yes,Credit Card,Yes,3,2,7233.1,No
275,57,Female,17,104.39,Month-to-Month,None,No,No,UPI,No,0,3,1774.63,No
276,56,Male,28,48.49,Month-to-Month,None,No,Yes,UPI,No,3,1,1357.72,Yes
277,35,Male,66,66.29,Two Year,Fiber,No,Yes,UPI,No,2,8,4375.14,No
278,57,Female,35,63.85,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,0,6,2234.75,No
279,18,Male,5,41.85,Two Year,None,Yes,Yes,Credit Card,No,1,2,209.25,No
280,28,Male,65,59.68,Month-to-Month,None,Yes,No,Bank Transfer,No,3,8,3879.2,No
281,45,Male,40,24.44,Month-to-Month,Fiber,No,Yes,Credit Card,No,3,6,977.6,No
